Title,Series,Universal Link,Amazon Link,ASIN,Bookfunnel Link,Bookbub Link,Goodreads Link,Booksprout Link
HOLD ME,Promise Me Book 1,books2read.com/u/bMQMo7,https://www.amazon.com/gp/product/B01LVZXUEB,B01LVZXUEB,,https://www.bookbub.com/books/hold-me-promise-me-1-by-brea-viragh,https://www.goodreads.com/book/show/32055225-hold-me,
TOUCH ME,Promise Me Book 2,books2read.com/u/mqZ2Je,https://www.amazon.com/gp/product/B01N7F244Q,B01N7F244Q,,https://www.bookbub.com/books/touch-me-promise-me-by-brea-viragh,https://www.goodreads.com/book/show/33282032-touch-me,
KISS ME,Promise Me Book 3,books2read.com/u/mlegJM,https://www.amazon.com/gp/product/B06XBVC9HM,B06XBVC9HM,,https://www.bookbub.com/books/kiss-me-promise-me-3-by-brea-viragh,https://www.goodreads.com/book/show/34743131-kiss-me,
LOVE ME,Promise Me Book 4,books2read.com/u/3J8M1g,https://www.amazon.com/gp/product/B0714LVZL4,B0714LVZL4,,https://www.bookbub.com/books/love-me-promise-me-4-by-brea-viragh,https://www.goodreads.com/book/show/35506414-love-me,
SUGAR AND GOLD,A Heartwood Novel,books2read.com/u/md0MJE,https://www.amazon.com/gp/product/B074453HZL,B074453HZL,,https://www.bookbub.com/books/sugar-and-gold-a-heartwood-novel-by-brea-viragh-2018-11-08,https://www.goodreads.com/book/show/36331890-sugar-and-gold,
YOUR HAND IN MINE,A Heartwood Novel,books2read.com/u/mgLdJx,https://www.amazon.com/gp/product/B07CH124TQ,B07CH124TQ,,https://www.bookbub.com/books/your-hand-in-mine-a-heartwood-novel-by-brea-viragh,https://www.goodreads.com/book/show/40772164-your-hand-in-mine,
TO SEE YOU SMILE,A Heartwood Novel,,https://www.amazon.com/dp/B078SQ88N1,B078SQ88N1,,https://www.bookbub.com/books/to-see-you-smile-a-heartwood-novella-by-brea-viragh,https://www.goodreads.com/book/show/37830128-to-see-you-smile,
LAST CHRISTMAS ANGEL,A Heartwood Novel,books2read.com/u/4DlYQd,https://www.amazon.com/gp/product/B07JZJS28D,B07JZJS28D,https://BookHip.com/SBXBTVV,https://www.bookbub.com/books/last-christmas-angel-by-brea-viragh,https://www.goodreads.com/book/show/41564668-last-christmas-angel,
FEEL MY LOVE,A Heartwood Novel,books2read.com/u/mYoOkd,https://www.amazon.com/gp/product/B07K5HG98Q,B07K5HG98Q,,https://www.bookbub.com/books/feel-my-love-a-heartwood-short-story-by-brea-viragh,https://www.goodreads.com/book/show/42624078-feel-my-love,
FATE WALKS,Cavaldi Birthright Book 1,books2read.com/u/m2v5kk,https://www.amazon.com/gp/product/B078MTDWMJ,B078MTDWMJ,,https://www.bookbub.com/books/fate-walks-cavaldi-birthright-book-1-by-brea-viragh,https://www.goodreads.com/book/show/38614273-fate-walks,
MORNING'S LIGHT,Cavaldi Birthright Book 2,books2read.com/u/38rwz7,https://www.amazon.com/gp/product/B079Q8JPD9,B079Q8JPD9,,https://www.bookbub.com/books/morning-s-light-cavaldi-birthright-book-2-by-brea-viragh,https://www.goodreads.com/book/show/38489758-morning-s-light,
IN THE DARK,Cavaldi Birthright Book 3,books2read.com/u/md0MJy,https://www.amazon.com/gp/product/B07BJ4YZCQ,B07BJ4YZCQ,,https://www.bookbub.com/books/in-the-dark-cavaldi-birthright-book-3-by-brea-viragh,https://www.goodreads.com/book/show/39900276-in-the-dark,
TWILIGHT SUN,Cavaldi Birthright Book 4,books2read.com/u/47Zpja,https://www.amazon.com/gp/product/B07BS27JK1,B07BS27JK1,,https://www.bookbub.com/books/twilight-sun-cavaldi-birthright-book-4-by-brea-viragh,https://www.goodreads.com/book/show/40026546-twilight-sun,
PIKE,,,,,https://BookHip.com/MBGXFM,https://www.bookbub.com/books/pike-by-brea-viragh,https://www.goodreads.com/book/show/38913585-pike,
SHIFTER BY CHRISTMAS,,books2read.com/u/bwYDJy,https://www.amazon.com/gp/product/B07K6VZDY5,B07K6VZDY5,https://BookHip.com/WPFDH,https://www.bookbub.com/books/shifter-by-christmas-by-brea-viragh,https://www.goodreads.com/book/show/42733181-shifter-by-christmas,
HOLD MY HEART,,books2read.com/u/mKRk8P,https://www.amazon.com/dp/B07T9X8FT5,B07T9X8FT5,,https://www.bookbub.com/books/hold-my-heart-by-brea-viragh,https://www.goodreads.com/book/show/51237336-hold-my-heart,
BENEATH MY SKIN,,books2read.com/u/3JyEJ,https://www.amazon.com/gp/product/B07PDHDF9Y/r,B07PDHDF9Y,,https://www.bookbub.com/books/beneath-my-skin-by-brea-viragh,https://www.goodreads.com/book/show/44286070-beneath-my-skin,
LOVE ON THE BOARDWALK,A Cinnamon Bay Romance,books2read.com/LoveontheBoardwalk,https://www.amazon.com/gp/product/B07RZDQYR8,B07RZDQYR8,https://BookHip.com/RLRDKT,https://www.bookbub.com/books/love-on-the-boardwalk-by-monique-mcdonell-and-connie-dave,https://www.goodreads.com/book/show/45885541-love-on-the-boardwalk,
JEWEL OF THE BAY,A Cinnamon Bay Romance,books2read.com/JeweloftheBay,https://www.amazon.com/gp/product/B07QNM7JR1,B07QNM7JR1,https://BookHip.com/CNAGKVG,https://www.bookbub.com/books/jewel-of-the-bay-a-cinnamon-bay-romance-4-by-brea-viragh,https://www.goodreads.com/book/show/45415536-jewel-of-the-bay,
HAUNTING ON SEAFOAM STREET,A Cinnamon Bay Romance,books2read.com/SeafoamStreet,https://www.amazon.com/gp/B07X3XZPRD,B07X3XZPRD,https://BookHip.com/CZNJWA,https://www.bookbub.com/books/haunting-on-seafoam-street-a-cinnamon-bay-romance-by-brea-viragh-and-brea-viragh,https://www.goodreads.com/book/show/52866754-haunting-on-seafoam-street,
CELEBRATION ON SEAFOAM STREET,A Cinnamon Bay Romance,books2read.com/CelebrationonSeafoam,https://www.amazon.com/dp/B08NTXVG7N,B08NTXVG7N,https://BookHip.com/HCTVRT,https://www.bookbub.com/books/celebration-on-seafoam-street-a-cinnamon-bay-romance-by-brea-viragh,https://www.goodreads.com/book/show/56134471-celebration-on-seafoam-street,
BOARDWALK BEGINNINGS,The Carmichaels of Cinnamon Bay Book 1,books2read.com/BoardwalkBeginnings,https://www.amazon.com/dp/B08JH8P9XX,B08JH8P9XX,,https://www.bookbub.com/books/boardwalk-beginnings-the-carmichaels-of-cinnamon-bay-1-by-monique-mcdonell-and-nikki-lynn-barrett,https://www.goodreads.com/book/show/55399616-boardwalk-beginnings,
BOARDWALK BLISS,The Carmichaels of Cinnamon Bay Book 4,books2read.com/u/4AKXYk,https://www.amazon.com/dp/B08F8S49RC,B08F8S49RC,https://BookHip.com/WJNHQT,https://www.bookbub.com/books/boardwalk-bliss-the-carmichaels-of-cinnamon-bay-4-by-brea-viragh,https://www.goodreads.com/book/show/55052594-boardwalk-bliss,
CONTROL THE BURN,A Cinnamon Bay Romance,books2read.com/ControltheBurn,https://www.amazon.com/dp/B09457ZCZV,B09457ZCZV,https://BookHip.com/HZZMDFN,https://www.bookbub.com/books/control-the-burn-a-cinnamon-bay-romance-by-brea-viragh,https://www.goodreads.com/book/show/58166314-control-the-burn,
FIGHT THE BURN,A Cinnamon Bay Romance,books2read.com/FighttheBurn,https://www.amazon.com/dp/B09BT8NNKP,B09BT8NNKP,https://BookHip.com/NCZHXTL,https://www.bookbub.com/books/fight-the-burn-a-steamy-forbidden-love-romance-a-cinnamon-bay-romance-collection-four-by-brea-viragh,https://www.goodreads.com/book/show/58907026-fight-the-burn,https://booksprout.co/arc/78855/fight-the-burn
SHADOWS COME,A Dark Half Novel,books2read.com/ShadowsCome,https://www.amazon.com/gp/product/B07V5BXR3H,B07V5BXR3H,,https://www.bookbub.com/books/shadows-come-a-dark-half-novel-1-by-brea-viragh,https://www.goodreads.com/book/show/50033868-shadows-come,
RISE,A Dark Half Novel,books2read.com/DarkHalfRise,https://www.amazon.com/gp/product/B07SV3WH6B,B07SV3WH6B,,https://www.bookbub.com/books/rise-a-dark-half-novel-book-2-by-brea-viragh,https://www.goodreads.com/book/show/50203020-rise,
WAKE THE DREAM,Hedgehill Marsh 1,books2read.com/u/mlwA7A,https://www.amazon.com/dp/B07SYDM6X3/,B07SYDM6X3,,https://www.bookbub.com/books/wake-the-dream-by-brea-viragh,https://www.goodreads.com/book/show/50204033-wake-the-dream,
"FATED, SHE FLIES",A Never After Tale,https://books2read.com/u/mv5WEq,https://www.amazon.com/dp/B081D9WTKD,B081D9WTKD,,https://www.bookbub.com/books/fated-she-flies-a-never-after-tale-by-brea-viragh-and-never-after,https://www.goodreads.com/book/show/50257987-fated-she-flies,
"COURAGEOUS, SHE LOVES",A Never After Tale,https://books2read.com/u/4jAzyl,https://www.amazon.com/dp/B084WSK6K7,B084WSK6K7,https://BookHip.com/DGRXXX,https://www.bookbub.com/books/courageous-she-loves-a-never-after-tale-by-brea-viragh-and-anna-applegate,https://www.goodreads.com/book/show/52612761-courageous-she-loves,
BLUE PERSUASION,A Vienna Blue Novel,https://books2read.com/u/b55o9p,https://www.amazon.com/dp/B082RCB8K9,B082RCB8K9,https://BookHip.com/LKLQMJ,https://www.bookbub.com/books/blue-persuasion-a-vienna-blue-novella-book-1-by-brea-viragh,https://www.goodreads.com/book/show/50377037-blue-persuasion,
COLOSSAL WE COME,A Vienna Blue Novel,https://books2read.com/u/3G2rZQ,https://www.amazon.com/dp/B083D83KFP,B083D83KFP,https://BookHip.com/HKCNPN,https://www.bookbub.com/books/colossal-we-come-a-vienna-blue-novel-book-2-by-brea-viragh,https://www.goodreads.com/book/show/50377047-colossal-we-come,
UNTIL FOREVER ENDS,A Vienna Blue Novel,https://books2read.com/u/bov8gp,https://www.amazon.com/dp/B0845T3LF6,B0845T3LF6,https://dl.bookfunnel.com/bluna0vjh6,https://www.bookbub.com/books/until-forever-ends-a-vienna-blue-novel-book-3-by-brea-viragh,https://www.goodreads.com/book/show/53126492-until-forever-ends,
ROSE AND BANE,,https://books2read.com/u/bPKp5J,https://www.amazon.com/dp/B08BPJV38Q,B08BPJV38Q,,https://www.bookbub.com/books/rose-and-bane-a-dark-paranormal-beauty-and-the-beast-retelling-by-brea-viragh,https://www.goodreads.com/book/show/54324326-rose-and-bane,
FAERIE MARKED,Fae Academy for Halflings Book 1,www.books2read.com/FaerieMarked,https://www.amazon.com/dp/B08C6H1GS6,B08C6H1GS6,https://BookHip.com/SFFGQV,https://www.bookbub.com/books/faerie-marked-fae-academy-for-halflings-book-1-by-brea-viragh,https://www.goodreads.com/book/show/55451233-faerie-marked,
FAERIE GIFT,Fae Academy for Halflings Book 2,https://books2read.com/FaerieGift,https://www.amazon.com/dp/B08CJZK54K,B08CJZK54K,https://BookHip.com/CKSVMM,https://www.bookbub.com/books/faerie-gift-fae-academy-for-halflings-book-2-by-brea-viragh,https://www.goodreads.com/book/show/56096140-faerie-gift,
FAERIE PROPHECY,Fae Academy for Halflings Book 3,https://books2read.com/FaerieProphecy,https://www.amazon.com/dp/B08CR2WXCD,B08CR2WXCD,https://BookHip.com/BQPCTV,https://www.bookbub.com/books/faerie-prophecy-fae-academy-for-halflings-book-3-by-brea-viragh,https://www.goodreads.com/book/show/56193326-faerie-prophecy,
FAERIE TRIALS,Fae Academy for Halflings Book 4,https://books2read.com/FaerieTrials,https://www.amazon.com/dp/B08NYX78C5,B08NYX78C5,,https://www.bookbub.com/books/faerie-trials-fae-academy-for-halflings-book-4-by-brea-viragh,https://www.goodreads.com/book/show/56864392-faerie-trials,
FAERIE OATH,Fae Academy for Halflings Book 5,,,,,,,
FAERIE HUNTED,Fae Academy for Halflings Book 6,,,,,,,
FAERIE FATE,Fae Academy for Halflings Book 7,,,,,,,
FAERIE WARRIOR,Fae Academy for Halflings Book 8,,,,,,,
MIDNIGHT SKIES,,,,,https://dl.bookfunnel.com/8yaiyd9793,,,
LUCKY SHOT,Minnesota Raiders Novel (Prequel),,,,https://BookHip.com/JBJQTTS,,,
HOT SHOT,Minnesota Raiders Novel,getbook.at/HotShotPippaGreen,https://www.amazon.com/dp/B096Q38TSJ/,B096Q38TSJ,https://BookHip.com/DJATXQG,https://www.bookbub.com/books/hot-shot-a-single-dad-nanny-sports-romance-a-minnesota-raiders-novel-by-pippa-green,https://www.goodreads.com/book/show/58274930-hot-shot,https://booksprout.co/arc/67356/hot-shot-minnesota-raiders-book-1
SINGLE SHOT,Minnesota Raiders Novel,https://books2read.com/u/mld7jM,https://www.amazon.com/dp/B096VWVYLV,B096VWVYLV,https://BookHip.com/MTRMWBR,https://www.bookbub.com/books/single-shot-an-enemies-to-lovers-sports-romance-a-minnesota-raiders-novel-by-pippa-green,https://www.goodreads.com/book/show/58319972-single-shot,https://booksprout.co/arc/71274/single-shot-a-minnesota-raiders-novel
LAST SHOT,Minnesota Raiders Novel,https://books2read.com/u/bzeR8E,https://www.amazon.com/dp/B096YNTHMR,B096YNTHMR,,https://www.bookbub.com/books/last-shot-a-forbidden-workplace-romance-a-minnesota-raiders-novel-by-pippa-green,https://www.goodreads.com/book/show/58319977-last-shot,https://booksprout.co/arc/72170/last-shot-a-minnesota-raiders-novel
SECOND SHOT,Minnesota Raiders Novel,https://books2read.com/u/bMwPRB,https://www.amazon.com/dp/B09BZ31J29,B09BZ31J29,,https://www.bookbub.com/books/second-shot-a-fake-relationship-sports-romance-a-minnesota-raiders-novel-by-pippa-green,https://www.goodreads.com/book/show/58869169-second-shot,https://booksprout.co/arc/76602/second-shot-a-minnesota-raiders-novel
SLIP SHOT,Minnesota Raiders Novel,https://books2read.com/u/3keW5N,https://www.amazon.com/dp/B09BZ2PZHP,B09BZ2PZHP,,https://www.bookbub.com/books/slip-shot-an-accidental-pregnancy-sports-romance-a-minnesota-raiders-novel-by-pippa-green,https://www.goodreads.com/book/show/58869184-slip-shot,https://booksprout.co/arc/78854/slip-shot-a-minnesota-raiders-novel
SNAP SHOT,Minnesota Raiders Novel,https://books2read.com/u/3JZArv,https://www.amazon.com/dp/B09JCGGKXL,B09JCGGKXL,https://BookHip.com/RFVDABX,https://www.bookbub.com/books/snap-shot-a-minnesota-raiders-novel-by-pippa-green,https://www.goodreads.com/book/show/59495868-snap-shot,https://booksprout.co/arc/81987/snap-shot-a-minnesota-raiders-novel
PENALTY SHOT,Minnesota Raiders Novel,https://books2read.com/u/bMYpk7,https://www.amazon.com/dp/B09NF6SCQR,B09NF6SCQR,https://BookHip.com/MXWFRZF,https://www.bookbub.com/books/penalty-shot-a-best-friend-s-little-sister-forbidden-romance-a-minnesota-raiders-novel-by-pippa-green,https://www.goodreads.com/book/show/59846022-penalty-shot,https://booksprout.co/arc/86823/penalty-shot-a-minnesota-raiders-novel
STOLEN SHOT,Minnesota Raiders Novel,https://books2read.com/u/4jPGol,https://www.amazon.com/dp/B09RG72B8K,B09RG72B8K,https://BookHip.com/XWVFLPS,https://www.bookbub.com/books/stolen-shot-an-accidental-vegas-marriage-sports-romance-a-minnesota-raiders-novel-by-pippa-green,https://www.goodreads.com/book/show/60507257-stolen-shot,
CRACK SHOT,Minnesota Raiders Novel,,https://www.amazon.com/dp/B0B4STKJNT,B0B4STKJNT,,https://www.bookbub.com/books/crack-shot-a-minnesota-raiders-novel-by-pippa-green,https://www.goodreads.com/book/show/61365205-crack-shot,
MATCH MADE,Arizona Rattlesnakes Novel (Prequel),,,,https://BookHip.com/LHDBWFQ,,,
FIRST MATCH,Arizona Rattlesnakes Novel,https://books2read.com/u/menwxg,https://www.amazon.com/dp/B09WML5KZF,B09WML5KZF,https://BookHip.com/JZGRAFK,https://www.bookbub.com/books/first-match-a-single-dad-accidental-pregnancy-sports-romance-an-arizona-rattlesnakes-novel-by-pippa-green,https://www.goodreads.com/book/show/60727860-first-match,
BAD MATCH,Arizona Rattlesnakes Novel,getbook.at/BadMatch,https://www.amazon.com/dp/B0B1L2BKN9,B0B1L2BKN9,https://BookHip.com/SNXXTJP,https://www.bookbub.com/books/bad-match-an-opposites-attract-forbidden-sports-romance-arizona-rattlesnakes-book-2-by-pippa-green,https://www.goodreads.com/book/show/61329981-bad-match,https://booksprout.co/reviewer/review-copy/view/86114/bad-match-an-opposites-attract-forbidden-sports-romance
BEST MATCH,Arizona Rattlesnakes Novel,getbook.at/BestMatch,https://www.amazon.com/gp/product/B0B496844C,B0B496844C,,https://www.bookbub.com/books/best-match-a-grumpy-sunshine-sports-romance-arizona-rattlesnakes-book-3-by-pippa-green,https://www.goodreads.com/book/show/61345144-best-match,
HIS MATCH,Arizona Rattlesnakes Novel,,,,,,,
HER MATCH,Arizona Rattlesnakes Novel,,,,,,,
RE MATCH,Arizona Rattlesnakes Novel,,,,,,,
UN MATCH,Arizona Rattlesnakes Novel,,,,,,,
FINAL MATCH,Arizona Rattlesnakes Novel,,,,,,,
BORN OF CHAOS,Eternal Chaos Trilogy Book 1,https://books2read.com/BornofChaos,https://www.amazon.com/Born-Chaos-Eternal-Trilogy-Book-ebook/dp/B09294VDQM/,B09294VDQM,,https://www.bookbub.com/books/born-of-chaos-eternal-chaos-trilogy-book-1-by-brea-viragh-and-rebecca-hamilton,https://www.goodreads.com/book/show/58829108-born-of-chaos,
MARK OF DEMONS,Eternal Chaos Trilogy Book 2,,,,,,,
REIGN OF SHADOWS,Eternal Chaos Trilogy Book 3,,,,,,,
SHADOW WITCH,Voodoo Academy Book 1,,https://www.amazon.com/dp/B09Q1TD9V5,B09Q1TD9V5,,,,
SHADOW TEMPTED,Voodoo Academy Book 2,,,,,,,
SHADOW GAMES,Voodoo Academy Book 3,,,,,,,
SHADOW PAWN,Voodoo Academy Book 4,,,,,,,
SHADOW MATED,Voodoo Academy Book 5,,,,,,,
SHADOW KEEPER,Voodoo Academy Book 6,,,,,,,
DEMON BLOOD,Bloodstone Academy Book 1,,,,,,,
DEMON FURY,Bloodstone Academy Book 2,,,,,,,
DEMON CURSE,Bloodstone Academy Book 3,,,,,,,
DEMON SECRET,Bloodstone Academy Book 4,,,,,,,
DEMON THIEF,Bloodstone Academy Book 5,,,,,,,
DEMON PRISON,Bloodstone Academy Book 6,,,,,,,
DEMON GATE,Bloodstone Academy Book 7,,,,,,,
DEMON SOUL,Bloodstone Academy Book 8,,,,,,,
WOLF TOTEM,Rogue Shifter Saga Book 1,,,,,,,
BLOOD CHOSEN,Rogue Shifter Saga Book 2,,,,,,,
LEGACY MARKED,Rogue Shifter Saga Book 3,,,,,,,
WITCHED UPON A STAR,Gateway Trilogy 1,,,,,,,
IF THE BROOM FITS,Gateway Trilogy 2,,,,,,,
JUST BREW IT,Gateway Trilogy 3,,,,,,,